Declare,metatab-latest
Title,Student Poverty FRPM Data
Description,Data files pertaining to students eligible for Free or Reduced Price Meals
Description,(FRPM).
Identifier,3f5db7dd-8185-4d02-af72-abc09bfbee08
Name,cde.ca.gov-frpm-2
Dataset,frpm
Origin,cde.ca.gov
Version,2
Created,2019-04-02T19:55:44
Modified,2019-05-21T04:38:49
Giturl,https://github.com/Metatab/metatab-packages.git
""
Section,Contacts,Email,Organization,Url,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filessp.asp,Homepage,Dataset home page,,,
""
Section,References,Name,Description,,,
""
Section,Resources,Name,Description,StartLine,HeaderLines,Year
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0405.xls#1,frpm04,"Free and Reduced Price Meals, 2004",,,2004
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0506.xls#1,frpm05,"Free and Reduced Price Meals, 2005",,,2005
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0607.xls#1,frpm06,"Free and Reduced Price Meals, 2006",,,2006
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0708.xls#1,frpm07,"Free and Reduced Price Meals, 2007",,,2007
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0809.xls#1,frpm08,"Free and Reduced Price Meals, 2008",,,2008
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0910.xls#1,frpm09,"Free and Reduced Price Meals, 2009",,,2009
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1011.xls#1,frpm10,"Free and Reduced Price Meals, 2010",,,2010
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1112.xls#1,frpm11,"Free and Reduced Price Meals, 2011",,,2011
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1213.xls#1,frpm12,"Free and Reduced Price Meals, 2012",,,2012
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1314.xls#1,frpm13,"Free and Reduced Price Meals, 2013",,,2013
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1415.xls#1,frpm14,"Free and Reduced Price Meals, 2014",2,1,2014
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1516.xls#1,frpm15,"Free and Reduced Price Meals, 2015",2,1,2015
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1617.xls#1,frpm16,"Free and Reduced Price Meals, 2016",2,1,2016
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1718.xlsx#1,frpm17,"Free and Reduced Price Meals, 2017",2,1,2017
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1819.xlsx#1,frpm18,"Free and Reduced Price Meals, 2018",2,1,2018
Datafile,python:pylib#combined,free_rp_meals,"Combined data, 2004 to 2018",,,
""
Section,Schema,DataType,Description,Transform
Table.Column,enrollment,integer,October 2008 Enrollment (Ages 5-17),
Table.Column,free_meal_count,integer,October 2008 Free Meals  (Ages 5-17),
Table.Column,reduced_price_meals,integer,October 2008 Reduced Price Meals (Ages 5-17),
Table.Column,total_frpm,integer,October 2008 Total FRPM  (Ages 5-17),
Table.Column,percent_frpm,number,October 2008 Percent FRPM,
Table,frpm09,,,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,
Table.Column,county_name,string,County Name,
Table.Column,lea_name,string,LEA Name,
Table.Column,school_name,string,School Name,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment,integer,October 2009 Enrollment (Ages 5 through 17),
Table.Column,free_meal_count,integer,October 2009  Free Meals  (Ages 5 through 17),
Table.Column,reduced_price_meals,integer,October 2009 Reduced Price Meals (Ages 5 through 17),
Table.Column,total_frpm,integer,October 2009  Total FRPM,
Table.Column,percent_frpm,number,October 2009 Percent FRPM,
Table,frpm10,,,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,^robust_int
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,
Table.Column,county_name,string,County  Name,
Table.Column,lea_name,string,LEA Name,
Table.Column,school_name,string,School Name,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment,integer,October 2010 Enrollment (Ages 5 through 17),
Table.Column,free_meal_count,integer,October 2010  Free Meals  (Ages 5 through 17),
Table.Column,reduced_price_meals,integer,October 2010 Reduced Price Meals  (Ages 5 through 17),
Table.Column,total_frpm,integer,October 2010  Total FRPM,
Table.Column,percent_frpm,number,October 2010 Percent FRPM,
Table,frpm11,,,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,
Table.Column,county_name,string,County  Name,
Table.Column,lea_name,string,LEA Name,
Table.Column,school_name,string,School Name,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,calpads_enrollment,integer,CALPADS October 2011 Enrollment (Ages 5 through 17),
Table.Column,free_meal_count,integer,October 2011 Free Meals  (Ages 5 through 17),
Table.Column,reduced_price_meals,integer,October 2011 Reduced Price Meal  (Ages 5 through 17),
Table.Column,total_frpm,integer,October 2011 Total FRPM,
Table.Column,percent_frpm,number,October 2011 Percent FRPM,
Table.Column,data_source_for_frpm,string,Data Source for FRPM,
Table,frpm12,,,
Table.Column,academic_year,string,Academic  Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,direct_funded_charter_school_number,string,Direct Funded Charter School Number,
Table.Column,provision_2_or_3_school_y_n,string,Provision  2 or 3 School  (Y/N),
Table.Column,data_source_for_provision_2_or_3_school,string,Data Source for Provision 2 or 3  School,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,string,School Name,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,calpads_enrollment_k_12,integer,CALPADS October 2012 Enrollment (K-12),
Table.Column,free_meal_count_k_12,string,October 2012 Free Meal Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,October 2012 Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_total_unduplicated_count_k_12,string,October 2012   FRPM Total  Unduplicated Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,October 2012 Percent (%) Eligible FRPM  (K-12),
Table.Column,calpads_enrollment,integer,CALPADS October 2012 Enrollment  (Ages 5-17),
Table.Column,free_meal_count,string,October 2012 Free Meal Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,October 2012 Percent (%)  Eligible Free   (Ages 5-17),
Table.Column,frpm_total_unduplicated_count,string,October 2012   FRPM Total  Unduplicated Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,October 2012 Percent (%) Eligible FRPM  (Ages 5-17),
Table,frpm13,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,string,School Name,
Table.Column,nslp_provision_2_or_3_school,string,NSLP  Provision  2 or 3  School,
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment (K-12),
Table.Column,unadjusted_free_meal_count_k_12,integer,Unadjusted Free Meal Count  (K-12),
Table.Column,free_meal_count_k_12,integer,Adjusted Free Meal Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Adjusted Percent (%)  Eligible Free  (K-12),
Table.Column,unadjusted_frpm_count_k_12,integer,Unadjusted FRPM  Count  (K-12),
Table.Column,frpm_count_k_12,integer,Adjusted FRPM  Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Adjusted Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,unadjusted_free_meal_count,integer,Unadjusted Free Meal  Count  (Ages 5-17),
Table.Column,free_meal_count,integer,Adjusted Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Adjusted Percent (%)  Eligible Free   (Ages 5-17),
Table.Column,unadjusted_frpm_count,integer,Unadjusted   FRPM  Count  (Ages 5-17),
Table.Column,frpm_count,integer,Adjusted   FRPM  Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Adjusted Percent (%) Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,2013-14  CALPADS Fall 1  Certification Status,
Table,frpm14,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,string,School Name,
Table.Column,district_type,string,District Type,
Table.Column,school_type,string,School Type,
Table.Column,educational_option_type,string,Educational  Option Type,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,irc,string,IRC,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,2013-14  CALPADS Fall 1  Certification Status,
Table,frpm15,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,string,School Name,
Table.Column,district_type,string,District Type,
Table.Column,school_type,string,School Type,
Table.Column,educational_option_type,string,Educational  Option Type,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,irc,string,IRC,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,2015-16  CALPADS Fall 1  Certification Status,
Table,frpm16,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,text,School Name,
Table.Column,district_type,string,District Type,
Table.Column,school_type,string,School Type,
Table.Column,educational_option_type,string,Educational  Option Type,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,irc,string,IRC,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,2016-17  CALPADS Fall 1  Certification Status,
Table,frpm17,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,text,School Name,
Table.Column,district_type,string,District Type,
Table.Column,school_type,string,School Type,
Table.Column,educational_option_type,string,Educational  Option Type,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,irc,string,IRC,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,2017-18  CALPADS Fall 1  Certification Status,
Table,frpm18,,,
Table.Column,academic_year,string,Academic Year,
Table.Column,county_code,integer,County Code,
Table.Column,district_code,integer,District Code,
Table.Column,school_code,integer,School Code,
Table.Column,county_name,string,County Name,
Table.Column,district_name,string,District Name,
Table.Column,school_name,text,School Name,
Table.Column,district_type,string,District Type,
Table.Column,school_type,string,School Type,
Table.Column,educational_option_type,string,Educational  Option Type,
Table.Column,nslp_provision_status,string,NSLP  Provision  Status,
Table.Column,charter_school_y_n,string,Charter  School  (Y/N),
Table.Column,charter_school_number,string,Charter  School  Number,
Table.Column,charter_funding_type,string,Charter  Funding  Type,
Table.Column,irc,string,IRC,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,enrollment_k_12,integer,Enrollment  (K-12),
Table.Column,free_meal_count_k_12,integer,Free Meal  Count  (K-12),
Table.Column,percent_eligible_free_k_12,number,Percent (%)  Eligible Free  (K-12),
Table.Column,frpm_count_k_12,integer,FRPM Count  (K-12),
Table.Column,percent_eligible_frpm_k_12,number,Percent (%)  Eligible FRPM  (K-12),
Table.Column,enrollment,integer,Enrollment  (Ages 5-17),
Table.Column,free_meal_count,integer,Free Meal  Count  (Ages 5-17),
Table.Column,percent_eligible_free,number,Percent (%)  Eligible Free  (Ages 5-17),
Table.Column,frpm_count,integer,FRPM Count  (Ages 5-17),
Table.Column,percent_eligible_frpm,number,Percent (%)  Eligible FRPM  (Ages 5-17),
Table.Column,calpads_fall_1_certification_status,string,CALPADS Fall 1  Certification Status,
Table,combined,,,
Table.Column,year,integer,,
Table.Column,academic_year,string,The academic year corresponding to the annual Census Day from which official enrollment counts are determined using data submitted to the California Longitudinal Pupil Achievement Data System (CALPADS) by districts and charter schools. Census Day or Information Day is always the first Wednesday in October.,
Table.Column,county_code,integer,A unique two-digit code corresponding to the county.,
Table.Column,county_name,string,,
Table.Column,district_code,integer,A unique five-digit code corresponding to the district.,
Table.Column,district_name,string,District or Administrative Authority Name,
Table.Column,district_type,string,,
Table.Column,school_code,integer,A unique seven-digit code corresponding to the school.,
Table.Column,school_name,text,,
Table.Column,school_type,string,,
Table.Column,lea_name,string,Local educational agency (LEA) name.,
Table.Column,charter_funding_type,string,"Indicates the charter school funding type. Values are as follows: Locally funded, Directly funded, Not in Charter School funding model, or Blank.",
Table.Column,charter_school_number,string,A four character value (any combination of numbers and letters) assigned to a charter school. A blank value indicates the school is not a charter school.,
Table.Column,charter_school_y_n,string,"A ""Y"" or ""N"" value indicating whether a school is a charter school in the current academic year.",
Table.Column,direct_funded_charter_school_number,string,,
Table.Column,low_grade,string,,
Table.Column,high_grade,string,,
Table.Column,educational_option_type,string,,
Table.Column,irc,string,,
Table.Column,fund_type,string,,
Table.Column,nslp_provision_2_or_3_school,string,"A Y or N value to indicate whether a school is on a National School Lunch Program (NSLP) provision 2 or 3 status. ""Y"" indicates the school is on a provisional status; ""N"" indicates the school is not. For more information on provision status, please refer to the United States Department of Agriculture (USDA) Food Nutrition Service Web page  External link opens in new window or tab..",
Table.Column,nslp_provision_status,string,,
Table.Column,provision_2_or_3_school_y_n,string,,
Table.Column,calpads_enrollment,integer,A total count of students ages 5-17 enrolled (primary or short-term) on Census Day (the first Wednesday in October). These data were submitted to CALPADS as part of the annual Fall 1 submission.,
Table.Column,calpads_enrollment_k_12,integer,,
Table.Column,enrollment,integer,A total count of students ages 5-17 enrolled (primary or short-term) on Census Day (the first Wednesday in October). These data were submitted to CALPADS as part of the annual Fall 1 submission.,
Table.Column,enrollment_k_12,integer,A total count of K-12 students enrolled (primary or short-term) on Census Day (the first Wednesday in October). These data were submitted to CALPADS as part of the annual Fall 1 submission.,
Table.Column,calpads_fall_1_certification_status,string,"A Y or N value to indicate whether data were submitted and certified in CALPADS. No data are provided where the certification status is ""N"".",
Table.Column,free_meal_count,string,,
Table.Column,free_meal_count_k_12,integer,"Of the Enrollment (K-12), a total unduplicated count of students who meet household income or categorical eligibility criteria for free meals based on one or more of the following reasons: (1) applying for the National School Lunch Program (NSLP); (2) submitting alternative household income forms; (3) student homeless or migrant statuses in CALPADS; (4) being ""directly certified"" through CALPADS as participating in California's food stamp or CalWORKs programs during July - November; or (5) being identified through the weekly CALPADS Foster Matching process or matched by the LEA through the CALPADS online match process as being in Foster Placement or Foster Family Maintenance on Census day. The Free Meal Count (K-12) is not displayed on any CALPADS report; however, this count represents the official Free Meal Count (K-12) for the academic year.",^robust_int
Table.Column,frpm_count,integer,"Of the Enrollment (Ages 5-17), a total unduplicated count of students who meet household income or categorical eligibility criteria for free or reduced meals (FRPM) based on one or more of the following reasons: (1) applying for the National School Lunch Program (NSLP); (2) submitting alternative household income forms; (3) student homeless or migrant statuses in CALPADS; (4) being ""directly certified"" through CALPADS as participating in California's food stamp or CalWORKs programs during July - November; or (5) being identified through the weekly CALPADS Foster Matching process or matched by the LEA through the CALPADS online match process as being in Foster Placement or Foster Family Maintenance on Census day. The FRPM Count (Ages 5-17) generally corresponds to the ""Total Unduplicated Eligible Free/Reduced Meal Counts"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth – Count with the 5-17 Year Olds filter applied; however, this count has been augmented to also included students identified as being in Foster Family Maintenance on Census Day, as these students have been determined to be categorically eligible for free meals. This adjustment was made outside of CALPADS and is not included in the ""Total Unduplicated Eligible Free/Reduced Meal Counts"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth – Count; however, this count represents the official FRPM Count (Ages 5-17) for the academic year.",
Table.Column,frpm_count_k_12,integer,"Of the Enrollment (K-12), a total unduplicated count of students who meet household income or categorical eligibility criteria for free or reduced meals (FRPM) based on one or more of the following reasons: (1) applying for the National School Lunch Program (NSLP); (2) submitting alternative household income forms; (3) student homeless or migrant statuses in CALPADS; (4) being ""directly certified"" through CALPADS as participating in California's food stamp or CalWORKs programs during July - November; or (5) being identified through the weekly CALPADS Foster Matching process or matched by the LEA through the CALPADS online match process as being in Foster Placement or Foster Family Maintenance on Census day. The FRPM Count (K-12) generally corresponds to the ""Total Unduplicated Eligible Free/Reduced Meal Counts"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth – Count; however, this count has been augmented to also included students identified as being in Foster Family Maintenance on Census Day, as these students have been determined to be categorically eligible for free meals. This adjustment was made outside of CALPADS and is not included in the ""Total Unduplicated Eligible Free/Reduced Meal Counts"" provided in CALPADS certification report 1.17: FRPM/English Learner/Foster Youth – Count; however, this count represents the official FRPM Count (K-12) for the academic year.",
